overall,verified,reviewTime,reviewerID,asin,reviewerName,reviewText,summary,unixReviewTime,style.Size:,style.Color:,vote,image,style.Metal Type:
5,TRUE,"07 07, 2015",A1ORAHOV5ETP4H,B00008JVTT,My Quoc Tran,Nice shirt. Just as I expected. 5 stars.,Great!,1436227200,17 - 36,White,,,
4,TRUE,"01 13, 2015",A3NNTBQHPGLU3,B00008JVTT,Walter J.,"This is a great looking, comfortable shirt, I will have to learn to tie smaller knots. The instructions are on the back of their neckties package for various styles has helped.",A shirt for that well groom look,1421107200,16.5 - 35,White,,,
4,TRUE,"03 07, 2013",A2SC7FFP4QQYTP,B00008JVTT,Forjone,I say not a bad buy for not having to go into a store and try them on. THink I may buy another,Dress to impress,1362614400,18 - 35,White,,,
5,TRUE,"02 06, 2012",A3A7JUDMBDH44S,B00008JVTT,Jack E. Birge,"Shopping through Amazon provides a large number of products to choose from and sizes difficult to find in stores. The shirt I ordered is quality and I am very pleased plus it saved me considerable time from not having to search stacks of shirts to find 171/2, 32inch sleeve.",buying a quality shirt,1328486400,18 - 34,White,6,,
5,TRUE,"05 15, 2016",ALEK0D8FSKKN6,B00008JPRZ,AmazonShoper,Great shirt.,Five Stars,1463270400,17.5 - 33,White,,,
4,TRUE,"04 27, 2016",AFB7H4LJ90EJE,B00008JPRZ,Amazon Customer,I liked the shirts! They fit as expected however they will require a little more maintenance in that they are not wrinkle free.,Nice shirts!,1461715200,15.5 - 34,White,3,,
5,TRUE,"04 18, 2016",A2ZCPN6CF6QVDN,B00008JPRZ,Pedro,excellent,Five Stars,1460937600,15 - 33,White,,,
5,TRUE,"09 19, 2015",AV92YP7SOZ2S1,B00008JPRZ,Jim R Keeton,great,Five Stars,1442620800,16 - 35,White,,,
3,TRUE,"05 20, 2014",AKD6SCHVCAI70,B00008JPRZ,john  sykes,"cuff's are a little tight, tab collar doesn't fit tie very well it leaves openings on the side after trying different knot sizes",cuff's,1400544000,17.5 - 35,White,5,,
5,TRUE,"02 17, 2011",AUI174V94DFIC,B00008JPRZ,ShermDawg,"I was looking for a tab collar dress shirt.  I have always liked that style, but lately I had been unable to find any. I looked on Amazon and lo and behold; there they were. Reasonable price, fast delivery and excellent quality. I have absolutely no complaints and I intend to purchase several more in the near future.","Quality, Stylish Dress Shirt 1",1297900800,18.5 - 35,Blue,12,,
5,FALSE,"07 22, 2007",A20GC7VSRCCGHY,B00008JPRZ,Len Friedrich,"First piece of clothing I ever ordered on-line.  Quick delivery, great fit. A quality product. I'll be  sure to order again.",Paul Frederick shirt.,1185062400,17.5 - 34,White,9,,
4,TRUE,"07 17, 2017",A1KCTLDZH5G3BC,B00008JPRZ,Nomad,"Is as listed, good quality shirt.",Good Value,1500249600,17 - 33,White,,,
5,TRUE,"06 25, 2017",A1YJ59FC76QY2Y,B00008JPRZ,Vincent Allen,Beautiful,Five Stars,1498348800,18 - 37,Blue,,,
5,TRUE,"03 29, 2017",A3P7AUNHRHUUNC,B00008JPRZ,E Squared,I'm going to get rid of all of my other dress shirts! These are the best.,These are the best.,1490745600,18.5 - 35,Blue Stripe,,,
5,TRUE,"01 15, 2017",A2IJD6IDKHJNAB,B00008JPRZ,Allen R. Brown Jr.,I will order another one.,Five Stars,1484438400,17.5 - 34,White,,,
4,TRUE,"12 13, 2016",APV3CC0VW849Q,B00008JPRZ,Amazon Customer,Looks Good,Great Fit,1481587200,16 - 34,Blue,,,
5,TRUE,"11 16, 2016",AQ3N05GGDJUQK,B00008JPRZ,Joe F. Watkins,"Love the shirt, fits and feels great!!!",Five Stars,1479254400,17 - 36,White,,,
4,TRUE,"10 25, 2016",A36IYAD0NSFQBR,B00008JPRZ,Amazon Customer,"I like the shirt so far...have been looking for some time for a good tab collar white shirt.  I wish it was offered in a cotton/poly blend rather in just 100% cotton.  That would be far easier to care for and keep pressed.  The fit is right for me, classic cut and the size that normally fits me.  I will probably buy another...that is unless I find another that is cotton/poly blend.",Nice shirt,1477353600,16.5 - 33,White,2,,
5,TRUE,"09 12, 2016",AQ4WJV2CF1ZXC,B00008JPRZ,RICHARD G.,excellent quality at a value price fit is exact.,Five Stars,1473638400,16.5 - 36,White,,,
5,TRUE,"08 28, 2016",A3U8IMV1FKI5Y3,B00008JPRZ,SPB,Love shirt and even makes me look good!,Love the shirt!!!,1472342400,16.5 - 34,White,,,
5,TRUE,"05 25, 2016",A21CTBULJC61N1,B00008JPRZ,Harrycarnival,great shirt,Five Stars,1464134400,17.5 - 37,White,,,
